address,zip_code,price,sell_date,sell_type,price_per_sq_m,no_rooms,housing_type,size_in_sq_m,year_of_construction,price_change_in_pct
Hesselballevej 38 8530 Hjortshøj,38,1160000.0,28-11-1994,Alm.,7250,5,Stuehus,160,1982,
Georgsmindevej 43 8530 Hjortshøj,43,836000.0,27-10-1994,Alm.,5765,5,Villa,145,1971,
Mølledalen 13 8530 Hjortshøj,13,740000.0,13-10-1994,Alm.,5068,5,Villa,146,1974,
Salonikivej 19 8530 Hjortshøj,19,694120.0,09-10-1994,Alm.,6088,4,Villa,114,1986,
Hundkærvej 28 8530 Hjortshøj,28,550000.0,07-10-1994,Alm.,3107,6,Villa,177,1968,
Skolelodden 34 8530 Hjortshøj,34,540000.0,07-10-1994,Alm.,4354,5,Villa,124,1970,
Gammel Kirkevej 99 8530 Hjortshøj,99,530000.0,06-10-1994,Alm.,0,5,Villa,158,1900,
Spartavej 6 8530 Hjortshøj,6,761000.0,25-08-1994,Alm.,4726,5,Villa,161,1964,
Hundkærvej 5A 8530 Hjortshøj,0,855000.0,13-07-1994,Alm.,4384,5,Villa,195,1968,
Anneksvej 2 8530 Hjortshøj,2,168792.0,23-05-1994,Alm.,1455,4,Villa,116,1933,
Tinghøjvej 6 8530 Hjortshøj,6,480000.0,18-05-1994,Alm.,3692,5,Villa,130,1926,
Engvej 4 8530 Hjortshøj,4,950000.0,17-05-1994,Alm.,5937,4,Villa,160,1967,
Spørringvej 30 8530 Hjortshøj,30,763539.0,21-04-1994,Alm.,3534,10,Villa,216,1880,
Gammel Kirkevej 28 8530 Hjortshøj,28,392365.0,08-03-1994,Alm.,0,7,Villa,129,1954,
Virupvej 45A 8530 Hjortshøj,0,800000.0,07-03-1994,Alm.,6557,4,Villa,122,1983,
Mejlbyvej 647 8530 Hjortshøj,647,273000.0,23-02-1994,Alm.,1950,3,Villa,140,1909,
Clemensvej 9 8530 Hjortshøj,9,435000.0,16-11-1993,Alm.,0,6,Villa,236,1908,
Dammen 4B 8530 Hjortshøj,0,240000.0,31-10-1993,Alm.,628,9,Villa,382,1938,
Mejlbyvej 285 8530 Hjortshøj,285,697000.0,29-10-1993,Alm.,3400,5,Villa,205,1971,
Skolelodden 48 8530 Hjortshøj,48,750000.0,02-09-1993,Alm.,6000,4,Villa,125,1975,
Bøggildsvej 28A 8530 Hjortshøj,0,480000.0,17-08-1993,Alm.,3555,5,Villa,135,1914,
Præstemarken 11 8530 Hjortshøj,11,520000.0,02-08-1993,Fam.,5909,3,Stuehus,88,1927,
Asmusvænget 2 8530 Hjortshøj,2,565000.0,07-07-1993,Alm.,5044,4,Villa,112,1962,
Dammen 6 8530 Hjortshøj,6,239416.0,25-06-1993,Andet,1710,5,Villa,140,1979,
Højager 2 8530 Hjortshøj,2,589000.0,28-05-1993,Alm.,0,6,Rækkehus,170,1988,
Hundkærvej 13 8530 Hjortshøj,13,633000.0,28-05-1993,Alm.,5807,4,Villa,109,1967,
Mølledalen 14 8530 Hjortshøj,14,540000.0,27-04-1993,Alm.,0,4,Villa,127,1967,
Gammel Kaløvej 1 8530 Hjortshøj,1,470000.0,29-03-1993,Alm.,2079,6,Villa,226,1907,
Mejlbyvej 669 8530 Hjortshøj,669,465000.0,17-03-1993,Alm.,4946,3,Villa,94,1951,
Spørringvej 35 8530 Hjortshøj,35,1093000.0,15-02-1993,Alm.,0,6,Stuehus,159,1975,
Virupvej 50 8530 Hjortshøj,50,585477.0,14-12-1992,Fam.,4336,4,Villa,135,1965,
Hundkærvej 23 8530 Hjortshøj,23,570000.0,07-12-1992,Alm.,0,5,Villa,125,1965,
Ogstrupgårdsvej 10 8530 Hjortshøj,10,482846.0,02-12-1992,Alm.,5364,3,Villa,90,1960,
Løvagervej 43 8530 Hjortshøj,43,595000.0,29-09-1992,Alm.,6329,4,Villa,94,1969,
Anneksvej 9 8530 Hjortshøj,9,225250.0,19-09-1992,Fam.,1773,4,Villa,127,1979,
Hesselballevej 81 8530 Hjortshøj,81,385000.0,09-09-1992,Alm.,0,8,Villa,193,1890,
Bøggildsvej 13 8530 Hjortshøj,13,346293.0,06-09-1992,Alm.,0,3,Villa,118,1877,
Hjortshøj Stationsvej 34 8530 Hjortshøj,34,629040.0,04-08-1992,Alm.,5566,5,Villa,113,1936,
Delfivej 22 8530 Hjortshøj,22,525000.0,27-07-1992,Fam.,4605,4,Villa,114,1978,
Balshøje 5 8530 Hjortshøj,5,930800.0,08-07-1992,Alm.,6894,4,Stuehus,135,1916,
Hæstvej 4 8530 Hjortshøj,4,5500000.0,07-07-1992,Fam.,30555,10,Stuehus,180,1895,
Højager 27 8530 Hjortshøj,27,928000.0,10-05-1992,Alm.,6489,6,Rækkehus,143,1986,
Mølledalen 15B 8530 Hjortshøj,0,374230.0,06-04-1992,Alm.,4158,4,Rækkehus,90,1981,
Dammen 4A 8530 Hjortshøj,0,623790.0,31-03-1992,Alm.,5471,3,Villa,114,1985,
Kankbøllevej 70 8530 Hjortshøj,70,550000.0,15-03-1992,Alm.,5000,4,Stuehus,110,1910,
Løvagervej 31 8530 Hjortshøj,31,340000.0,02-03-1992,Fam.,2677,5,Villa,127,1972,
Løvagervej 6 8530 Hjortshøj,6,655000.0,17-02-1992,Alm.,5038,4,Villa,130,1967,
Kastrup Skovvej 1 8530 Hjortshøj,1,854074.0,14-02-1992,Fam.,5023,6,Stuehus,170,1827,
Mølleager 10 8530 Hjortshøj,10,775000.0,23-01-1992,Alm.,5535,4,Villa,140,1968,
